request_id,light_id,reported_at,resolved_at,issue_type
REQ-0001,SL-1662,2024-12-02 12:42:02,2024-12-04 17:42:02,bulb_failure
REQ-0002,SL-1977,2024-12-03 12:42:02,2024-12-05 19:42:02,bulb_failure
REQ-0003,SL-2577,2024-12-04 12:42:02,2024-12-07 14:42:02,bulb_failure
REQ-0004,SL-1922,2024-12-05 12:42:02,2024-12-08 13:42:02,wiring
REQ-0005,SL-3837,2024-12-05 12:42:02,2024-12-12 19:42:02,power_supply
REQ-0006,SL-3625,2024-12-05 12:42:02,2024-12-06 13:42:02,sensor_failure
REQ-0007,SL-2153,2024-12-05 12:42:02,2024-12-08 16:42:02,wiring
REQ-0008,SL-4712,2024-12-06 12:42:02,2024-12-10 13:42:02,wiring
REQ-0009,SL-1080,2024-12-07 12:42:02,2024-12-08 19:42:02,vandalism
REQ-0010,SL-4741,2024-12-08 12:42:02,2024-12-10 16:42:02,sensor_failure
REQ-0011,SL-2517,2024-12-10 12:42:02,2024-12-14 19:42:02,sensor_failure
REQ-0012,SL-2837,2024-12-12 12:42:02,2024-12-15 18:42:02,wiring
REQ-0013,SL-0951,2024-12-14 12:42:02,2024-12-19 19:42:02,bulb_failure
REQ-0014,SL-0620,2024-12-15 12:42:02,,bulb_failure
REQ-0015,SL-4593,2024-12-16 12:42:02,2024-12-17 14:42:02,sensor_failure
REQ-0016,SL-1934,2024-12-17 12:42:02,2024-12-21 19:42:02,wiring
REQ-0017,SL-2601,2024-12-18 12:42:02,2024-12-20 20:42:02,vandalism
REQ-0018,SL-3782,2024-12-19 12:42:02,2024-12-23 19:42:02,sensor_failure
REQ-0019,SL-0687,2024-12-20 12:42:02,2024-12-23 13:42:02,vandalism
REQ-0020,SL-3378,2024-12-20 12:42:02,2024-12-22 19:42:02,wiring
REQ-0021,SL-2840,2024-12-21 12:42:02,2024-12-25 16:42:02,vandalism
REQ-0022,SL-1597,2024-12-22 12:42:02,2024-12-24 20:42:02,bulb_failure
REQ-0023,SL-0756,2024-12-23 12:42:02,,wiring
REQ-0024,SL-1814,2024-12-23 12:42:02,2024-12-24 16:42:02,wiring
REQ-0025,SL-2521,2024-12-25 12:42:02,2024-12-29 17:42:02,wiring
REQ-0026,SL-4480,2024-12-25 12:42:02,2024-12-28 15:42:02,bulb_failure
REQ-0027,SL-3939,2024-12-27 12:42:02,2025-01-01 13:42:02,wiring
REQ-0028,SL-1821,2024-12-28 12:42:02,2025-01-01 13:42:02,sensor_failure
REQ-0029,SL-1657,2024-12-29 12:42:02,2024-12-30 14:42:02,wiring
REQ-0030,SL-4833,2024-12-30 12:42:02,2024-12-31 15:42:02,wiring
REQ-0031,SL-0236,2024-12-31 12:42:02,2025-01-04 20:42:02,bulb_failure
REQ-0032,SL-3078,2025-01-05 12:42:02,2025-01-07 17:42:02,bulb_failure
REQ-0033,SL-0259,2025-01-09 12:42:02,2025-01-11 17:42:02,bulb_failure
REQ-0034,SL-0453,2025-01-10 12:42:02,2025-01-14 16:42:02,vandalism
REQ-0035,SL-1284,2025-01-11 12:42:02,2025-01-15 19:42:02,power_supply
REQ-0036,SL-2507,2025-01-13 12:42:02,2025-01-19 17:42:02,power_supply
REQ-0037,SL-3799,2025-01-13 12:42:02,,bulb_failure
REQ-0038,SL-4878,2025-01-13 12:42:02,2025-01-15 20:42:02,vandalism
REQ-0039,SL-4004,2025-01-17 12:42:02,2025-01-18 17:42:02,wiring
REQ-0040,SL-3766,2025-01-17 12:42:02,2025-01-20 15:42:02,wiring
REQ-0041,SL-4334,2025-01-17 12:42:02,2025-01-21 16:42:02,power_supply
REQ-0042,SL-3681,2025-01-19 12:42:02,2025-01-22 13:42:02,bulb_failure
REQ-0043,SL-3794,2025-01-20 12:42:02,2025-01-24 14:42:02,wiring
REQ-0044,SL-2221,2025-01-20 12:42:02,2025-01-24 16:42:02,sensor_failure
REQ-0045,SL-2846,2025-01-26 12:42:02,2025-01-31 17:42:02,power_supply
REQ-0046,SL-4165,2025-01-26 12:42:02,2025-01-27 19:42:02,sensor_failure
REQ-0047,SL-4170,2025-01-30 12:42:02,2025-02-02 16:42:02,wiring
REQ-0048,SL-4591,2025-01-31 12:42:02,,vandalism
REQ-0049,SL-4298,2025-02-02 12:42:02,2025-02-04 14:42:02,wiring
REQ-0050,SL-3265,2025-02-02 12:42:02,2025-02-05 16:42:02,sensor_failure
REQ-0051,SL-1769,2025-02-03 12:42:02,2025-02-07 17:42:02,power_supply
REQ-0052,SL-4015,2025-02-04 12:42:02,2025-02-08 18:42:02,bulb_failure
REQ-0053,SL-3587,2025-02-04 12:42:02,2025-02-09 20:42:02,bulb_failure
